Smiles	tag 
C1[C@H]([C@@H]([C@@H]([C@H]1OCOC)O)O)O[H]	omega_9237
C1[C@H]([C@@H]([C@@H]([C@H]1OCOC)O)O)N([H])[H]	omega_9237
[C@@H]1([C@H]([C@@H](O[C@@H]1CCOC)O[H])O)O	omega_7937
[C@@H]1([C@H]([C@@H](O[C@@H]1CCOC)N([H])[H])O)O	omega_7937
[C@H]1([C@@H]([C@@](C)(CCO)O[C@H]1O[H])O)O	omega_87569
[C@H]1([C@@H]([C@@](C)(CCO)O[C@H]1N([H])[H])O)O	omega_87569
C(=C\CO)/[C@@H]1[C@H]([C@H]([C@@H](O1)O[H])O)O	omega_41259
C(=C\CO)/[C@@H]1[C@H]([C@H]([C@@H](O1)N([H])[H])O)O	omega_41259
C(=C\[C@@H]1[C@H]([C@H]([C@@H](O1)O[H])O)O)/C=O	omega_73306
C(=C\[C@@H]1[C@H]([C@H]([C@@H](O1)N([H])[H])O)O)/C=O	omega_73306
C1[C@H]([C@@H]([C@@H]([C@H]1OCCO)O)O)O[H]	omega_80160
C1[C@H]([C@@H]([C@@H]([C@H]1OCCO)O)O)N([H])[H]	omega_80160
C=C(C=O)[C@@H]1[C@H]([C@H]([C@@H](O1)O[H])O)O	omega_26175
C=C(C=O)[C@@H]1[C@H]([C@H]([C@@H](O1)N([H])[H])O)O	omega_26175
C(=O)CC[C@@H]1[C@H]([C@H]([C@@H](O1)O[H])O)O	omega_41291
C(=O)CC[C@@H]1[C@H]([C@H]([C@@H](O1)N([H])[H])O)O	omega_41291
[C@@H]1([C@H]([C@@H](O[C@@H]1CCCO)O[H])O)O	omega_59986
[C@@H]1([C@H]([C@@H](O[C@@H]1CCCO)N([H])[H])O)O	omega_59986
[C@@H]1([C@H]([C@@H](O[C@@H]1COCC)O[H])O)O	omega_100861
[C@@H]1([C@H]([C@@H](O[C@@H]1COCC)N([H])[H])O)O	omega_100861
C(=C\[C@@H]1[C@H](C[C@@H](O1)O[H])O)/C(=O)O	omega_97157
C(=C\[C@@H]1[C@H](C[C@@H](O1)N([H])[H])O)/C(=O)O	omega_97157
C(=C\C)/[C@@H]1[C@H]([C@H]([C@@H](O1)O[H])O)O	omega_61380
C(=C\C)/[C@@H]1[C@H]([C@H]([C@@H](O1)N([H])[H])O)O	omega_61380
C(=C\[C@H]1[C@H]([C@@H]([C@@H](O1)O)O)O[H])/C=O	omega_74323
C(=C\[C@H]1[C@H]([C@@H]([C@@H](O1)O)O)N([H])[H])/C=O	omega_74323
C(=O)C[C@@H]1[C@H]([C@H]([C@@H](O1)O[H])O)O	omega_28383
C(=O)C[C@@H]1[C@H]([C@H]([C@@H](O1)N([H])[H])O)O	omega_28383
C(=O)C[C@@]1([C@H]([C@H]([C@@H](O1)O[H])O)O)C	omega_26897
C(=O)C[C@@]1([C@H]([C@H]([C@@H](O1)N([H])[H])O)O)C	omega_26897
C(=O)C(=O)[C@H]1C[C@H]([C@@H]([C@@H]1O)O)O[H]	omega_5826
C(=O)C(=O)[C@H]1C[C@H]([C@@H]([C@@H]1O)O)N([H])[H]	omega_5826
C=C([C@@H]1[C@H]([C@H]([C@@H](O1)O[H])O)O)CO	omega_77440
C=C([C@@H]1[C@H]([C@H]([C@@H](O1)N([H])[H])O)O)CO	omega_77440
C1[C@@H]([C@H]([C@H]([C@@H]1O[H])O)O)COC	omega_48747
C1[C@@H]([C@H]([C@H]([C@@H]1N([H])[H])O)O)COC	omega_48747
C(=C\CO)/[C@H]1[C@H]([C@@H]([C@@H](O1)O)O)O[H]	omega_42456
C(=C\CO)/[C@H]1[C@H]([C@@H]([C@@H](O1)O)O)N([H])[H]	omega_42456
C(=O)([C@@H]1[C@H]([C@H]([C@@H](O1)O[H])O)O)C	omega_19173
C(=O)([C@@H]1[C@H]([C@H]([C@@H](O1)N([H])[H])O)O)C	omega_19173
C1[C@H]([C@H]([C@@H]([C@@H]1O)O)O[H])OCOC	omega_9217
C1[C@H]([C@H]([C@@H]([C@@H]1O)O)N([H])[H])OCOC	omega_9217
[C@@H]1([C@H]([C@@](C)(O[C@@H]1OCC)O[H])O)O	omega_17833
[C@@H]1([C@H]([C@@](C)(O[C@@H]1OCC)N([H])[H])O)O	omega_17833
C(=O)CO[C@H]1C[C@H]([C@@H]([C@@H]1O)O)O[H]	omega_101913
C(=O)CO[C@H]1C[C@H]([C@@H]([C@@H]1O)O)N([H])[H]	omega_101913
C(=C\[C@@H]1C[C@H]([C@@H](O1)O[H])O)/C(=O)O	omega_87761
C(=C\[C@@H]1C[C@H]([C@@H](O1)N([H])[H])O)/C(=O)O	omega_87761
[C@@H]1([C@H]([C@@H](O[C@@H]1[C@H](C)CO)O[H])O)O	omega_22330
[C@@H]1([C@H]([C@@H](O[C@@H]1[C@H](C)CO)N([H])[H])O)O	omega_22330
C=C([C@@H]1[C@H]([C@H]([C@@H](O1)O[H])O)O)C	omega_69657
C=C([C@@H]1[C@H]([C@H]([C@@H](O1)N([H])[H])O)O)C	omega_69657
C(=O)([C@H]1C[C@H]([C@@H]([C@@H]1O)O)O[H])CO	omega_98619
C(=O)([C@H]1C[C@H]([C@@H]([C@@H]1O)O)N([H])[H])CO	omega_98619
C(=O)([C@H]1C[C@H]([C@@H]([C@@H]1O)O)O[H])OC	omega_61656
C(=O)([C@H]1C[C@H]([C@@H]([C@@H]1O)O)N([H])[H])OC	omega_61656
C(=O)CO[C@@H]1C[C@H]([C@H]([C@@H]1O[H])O)O	omega_102617
C(=O)CO[C@@H]1C[C@H]([C@H]([C@@H]1N([H])[H])O)O	omega_102617
[C@@H]1([C@H]([C@@H](O[C@@H]1C[C@@H](C)O)O[H])O)O	omega_20250
[C@@H]1([C@H]([C@@H](O[C@@H]1C[C@@H](C)O)N([H])[H])O)O	omega_20250
[C@H]1([C@@H]([C@](C)(O[C@H]1O[H])OC)O)O	omega_40716
[C@H]1([C@@H]([C@](C)(O[C@H]1N([H])[H])OC)O)O	omega_40716
C=CC(=O)[C@@H]1[C@H]([C@H]([C@@H](O1)O[H])O)O	omega_15912
C=CC(=O)[C@@H]1[C@H]([C@H]([C@@H](O1)N([H])[H])O)O	omega_15912
C(=O)(C)O[C@H]1C[C@H]([C@@H]([C@@H]1O)O)O[H]	omega_73913
C(=O)(C)O[C@H]1C[C@H]([C@@H]([C@@H]1O)O)N([H])[H]	omega_73913
C=C([C@@H]1[C@H]([C@H]([C@@H](O1)O[H])O)O)OC	omega_77744
C=C([C@@H]1[C@H]([C@H]([C@@H](O1)N([H])[H])O)O)OC	omega_77744
C\1(=C\C(=O)O)/CO[C@H]([C@@H]1CO)O[H]	omega_87857
C\1(=C\C(=O)O)/CO[C@H]([C@@H]1CO)N([H])[H]	omega_87857
C1(=O)[C@H]([C@@H]([C@H](/C=C/CO)O1)O[H])O	omega_74305
C1(=O)[C@H]([C@@H]([C@H](/C=C/CO)O1)N([H])[H])O	omega_74305
C1(=C([C@H]([C@H](C1=O)O)O)O[H])CC=O	omega_69018
C1(=C([C@H]([C@H](C1=O)O)O)N([H])[H])CC=O	omega_69018
C(=C\CO)/[C@@H]1CO[C@H]([C@@H]1O[H])O	omega_96596
C(=C\CO)/[C@@H]1CO[C@H]([C@@H]1N([H])[H])O	omega_96596
[C@@H]1([C@@H]([C@H]([C@@H]([C@@H]1O)O)O[H])O)COC	omega_14391
[C@@H]1([C@@H]([C@H]([C@@H]([C@@H]1O)O)N([H])[H])O)COC	omega_14391
C=C[C@@H]1[C@H]([C@H]([C@@H](O1)O[H])O)O	omega_12084
C=C[C@@H]1[C@H]([C@H]([C@@H](O1)N([H])[H])O)O	omega_12084
C1(=C)[C@H](C=O)[C@H]([C@H]([C@@H]1O[H])O)O	omega_84345
C1(=C)[C@H](C=O)[C@H]([C@H]([C@@H]1N([H])[H])O)O	omega_84345
C(=O)(C)C[C@@H]1[C@H]([C@H]([C@@H](O1)O[H])O)O	omega_73701
C(=O)(C)C[C@@H]1[C@H]([C@H]([C@@H](O1)N([H])[H])O)O	omega_73701
C\1(=C/CC(=O)O)/[C@H](CO[C@@H]1O[H])O	omega_87530
C\1(=C/CC(=O)O)/[C@H](CO[C@@H]1N([H])[H])O	omega_87530
C1[C@@H]([C@H](O[C@@]1(C)O[H])OCCO)O	omega_96641
C1[C@@H]([C@H](O[C@@]1(C)N([H])[H])OCCO)O	omega_96641
C1(=C([C@H](OC1)O)O[H])CC(=O)O	omega_10279
C1(=C([C@H](OC1)O)N([H])[H])CC(=O)O	omega_10279
C\1(=C/C(=O)O)/C[C@@H]([C@@H]([C@@H]1O[H])O)O	omega_6579
C\1(=C/C(=O)O)/C[C@@H]([C@@H]([C@@H]1N([H])[H])O)O	omega_6579
C=C[C@@]1([C@H]([C@H]([C@@H](O1)O[H])O)O)C	omega_66553
C=C[C@@]1([C@H]([C@H]([C@@H](O1)N([H])[H])O)O)C	omega_66553
C(=O)[C@@]1([C@@]([C@H]([C@@H](O1)O[H])O)(C)O)C	omega_20721
C(=O)[C@@]1([C@@]([C@H]([C@@H](O1)N([H])[H])O)(C)O)C	omega_20721
C1[C@@H]([C@H]([C@H]([C@@H]1O[H])O)O)CCO	omega_79593
C1[C@@H]([C@H]([C@H]([C@@H]1N([H])[H])O)O)CCO	omega_79593
C(=O)([C@@H]1[C@@]([C@H]([C@@H](O1)O[H])O)(C)O)C	omega_75408
C(=O)([C@@H]1[C@@]([C@H]([C@@H](O1)N([H])[H])O)(C)O)C	omega_75408