Generation	Inchi	Smiles
G3	GBYNVYGBOCCFCK-UHFFFAOYSA-N	C(C(CC(CO)(CO)O)=O)=O
G3	SUYWWIOIVQEMNS-UHFFFAOYSA-N	C(CO)(CC(CO)(CO)O)=O
G3	RLJYTLNHFAJLAE-UHFFFAOYSA-N	C(CC(CO)(CO)O)=O
G3	BXIDKVOKEHHOPM-UHFFFAOYSA-N	C(CO)(CC(CC(CO)=O)O)=O
G3	XZFDOIXMTIDWDO-UHFFFAOYSA-N	C(CO)(C(CO)CO)=O
G3	PEDCQBHIVMGVHV-UHFFFAOYSA-N	C(C(CO)O)O
G3	OUEKYUKJSLEOIU-UHFFFAOYSA-N	C(C(CO)(CO)O)=O
G3	UBXSGWANZATOLV-UHFFFAOYSA-N	C(C)(C(CO)(CO)O)=O
G3	KNWXMEXZFWGIPP-UHFFFAOYSA-N	C(CO)(C(CO)(CO)O)=O
G3	SOHAKCGLYBHNOI-UHFFFAOYSA-N	C(CN)(C(CO)(CO)O)=O
G3	BUFAGBTWFUCFMU-UHFFFAOYSA-N	C(CO)(CNCC(CO)=O)=O
G3	SOHAKCGLYBHNOI-UHFFFAOYSA-N	C(CN)(C(CO)(CO)O)=O
G4	HWDQZMAZCTUFGO-UHFFFAOYSA-N	C(C(C=O)C(CO)(CO)O)=O
G4	YUQDMPMTKDHFNM-UHFFFAOYSA-N	C(CN)(CC(CO)(CO)O)=O
G4	HDOKWYQLJPEIOV-UHFFFAOYSA-N	C(C(C)=O)(CC(CO)(CO)O)=O
G4	HAJRMLGDMBOOTH-UHFFFAOYSA-N	C(CC(CC(CO)(CO)O)=O)=O
G4	IKPLJPCGABXILA-UHFFFAOYSA-N	C(CO)(C(C(CO)=O)CO)=O
G4	TUZBBZXRKRCCHV-UHFFFAOYSA-N	C(CN)(C(CO)CO)=O
G4	SOUWEJVDDMHVHZ-UHFFFAOYSA-N	C(C(CO)CO)(CC(CO)=O)=O
G4	CZXJSKZCQBIFEM-UHFFFAOYSA-N	C(C(CCO)=O)(C(CO)CO)=O
G4	GEXKJQRTOPMLHL-UHFFFAOYSA-N	C(CCO)(C(C(CCO)=O)O)=O
G4	PLNCEPSXQNLXFQ-UHFFFAOYSA-N	C(C(C(CO)CO)=O)(O)=O
G4	CTTABNXYQFPQEN-UHFFFAOYSA-N	C(CCO)(C(CO)(CO)O)=O
G4	BGNGXKCCCMYJBK-UHFFFAOYSA-N	C(C(CCO)(CCO)O)(O)=O
G4	DUEDDDYTTVKSHS-UHFFFAOYSA-N	C(C(C(CO)(CO)O)=O)=O
G4	WVGSTMCUPLPHKO-UHFFFAOYSA-N	C(CO)(C(C(CO)=O)O)=O
G4	KSJUAZMUTOCPNR-UHFFFAOYSA-N	C(CO)(C(C(CO)=O)N)=O
G4	IITRTOMJXOMVFG-UHFFFAOYSA-N	C(C)(C(CO)(CO)N)=O
G4	WCIUPRYBQKMARP-UHFFFAOYSA-N	C(C(CO)(CCO)O)O
G4	KJJPLEZQSCZCKE-UHFFFAOYSA-N	C(C(CO)N)O
G4	QQQYJBCVIVEOLU-UHFFFAOYSA-N	C(C(CCO)(CCO)O)=O
G4	JLQQVSKMDDAFPK-UHFFFAOYSA-N	C(C(CCO)(CCO)O)O
G4	BJFIBHHPKIVGJG-UHFFFAOYSA-N	C(COC(CO)CO)(CO)=O
G4	HXYJZJOQRLOUPP-UHFFFAOYSA-N	C(C(CO)(CO)O)O
G4	QZHMZVBDIASBOI-UHFFFAOYSA-N	C(C(CO)(CO)O)(CC(C)=O)=O
G4	QZESNSBYLPEPKX-UHFFFAOYSA-N	C(CCC=O)(C(CO)(CO)O)=O
G4	YCDYGMMOHMTTHN-UHFFFAOYSA-N	C(CC(CO)(CO)O)(O)=O
G4	OJSKBWPAXWEHAA-UHFFFAOYSA-N	C(C(CO)(CO)O)(O)=O
G4	SAJCPIWVRLJSDZ-UHFFFAOYSA-N	C(CO)(C(CO)(CO)N)=O
G4	KAOCEWTZJVIHHP-UHFFFAOYSA-N	C(C(C(CO)=O)(CO)CO)=O
G4	CSKNGHWGXXZIEG-UHFFFAOYSA-N	C(CC(C(CO)(CO)O)=O)=O
G4	GASJWWCJLLATJV-UHFFFAOYSA-N	C(C(C(CO)(CO)CO)=O)=O
G4	HCLHQRSVYRKNPS-UHFFFAOYSA-N	C(CO)(C(CO)(CO)CO)=O
G4	YFWJYQZZYOHJPS-UHFFFAOYSA-N	C(C(CO)(CO)N)=O
G4	LNRVTEQEGXVMEF-UHFFFAOYSA-N	C(C(C(O)=O)(C)O)(O)=O
G4	BVBRNADTCPTLEN-UHFFFAOYSA-N	C(C(CO)CO)(CC(CN)=O)=O
G4	ZBKZSRRGXJVTOH-UHFFFAOYSA-N	C(C(CO)=O)(C(CO)CO)=O
G4	UHLTZHHMZHKASI-UHFFFAOYSA-N	C(C(CN)=O)(C(CO)CO)=O
G4	NYURUQPRMVWJQM-UHFFFAOYSA-N	C(CO)(CO)=C(C(CO)=O)N
G4	VWXLCCOTXNDIMK-UHFFFAOYSA-N	C(CO)(CO)=C(C=O)C(CO)=O
G4	PNIGCVXVDFNVGI-UHFFFAOYSA-N	C(CO)(CO)=C(C(C=O)=O)CO
G4	LCRTUKCKNIJPHU-UHFFFAOYSA-N	C=C(C(C=O)=O)C(CO)(CO)O
G4	BRKZFTLGTJVIRS-UHFFFAOYSA-N	C(CO)(CO)=C(C(CO)=O)CO
G4	LRNRBQKDFDRXGA-UHFFFAOYSA-N	C=C(C(CO)=O)C(CO)(CO)O
G4	WPCZYIWTJZJUNL-UHFFFAOYSA-N	C(CO)(CO)=CC(CO)=O
G4	OFAHGTGUAHNSJB-UHFFFAOYSA-N	C(CO)(CO)=C(C=O)N
G4	BOKLLZAOIOGFMU-UHFFFAOYSA-N	C(CO)(CC(CC(CO)=O)N)=O
G4	GUAGQYKXTJFTJG-UHFFFAOYSA-N	C(C(CO)(CCN)O)O
G4	VXFJGYSGEBTTEO-UHFFFAOYSA-N	C(C(CCN)=O)(C(CO)CO)=O
G4	RGYJIMPXWMLBNK-UHFFFAOYSA-N	C(C(CO)(CN)O)O
G4	PQSPWSBYHMIZOT-UHFFFAOYSA-N	C(C(CCC(CO)(CO)O)=O)=O
G4	BMUUMHPHIIPMBZ-UHFFFAOYSA-N	C(CO)(CCC(CO)(CO)O)=O
G4	QWNGRTJWHMXSCO-UHFFFAOYSA-N	C(C(CO)=O)(CC(CO)CO)=O
G4	MCIHDPJAYNBIPI-UHFFFAOYSA-N	C(C(CN)=O)(CC(CO)CO)=O
G4	AWDXYMQWZFSNJC-UHFFFAOYSA-N	C(CC(CO)(CO)N)=O
G4	KXNJOXRKGZAOJT-UHFFFAOYSA-N	C(CC(CC(CO)(CO)N)=O)=O
G4	UDPGWMHIAQSXFB-UHFFFAOYSA-N	C=C(C(OC(CO)CO)=O)N
G4	YINXSVKHVOGRHW-UHFFFAOYSA-N	C=C(C(C(CO)(CO)O)=O)N
G4	BOVYZACYMKXMLI-UHFFFAOYSA-N	C(C(C=O)C(CN)(CN)O)=O
G4	ILINQMAOTITCFV-UHFFFAOYSA-N	C(C(CC(CN)(CN)O)=O)(O)=O
G4	IVFHGWWCMSWRPX-UHFFFAOYSA-N	C(CN)(CC(CN)(CN)O)=O
G4	YUQDMPMTKDHFNM-UHFFFAOYSA-N	C(CN)(CC(CO)(CO)O)=O
G4	BIKUMGCSYSKDLJ-UHFFFAOYSA-N	C(C(CC(CN)(CN)O)=O)=O
G4	TUZBBZXRKRCCHV-UHFFFAOYSA-N	C(CN)(C(CO)CO)=O
G4	FQRWTGKLDJSQOE-UHFFFAOYSA-N	C(CO)(CC(CN)(CN)O)=O
G4	MQBQQRVYZGYNRE-UHFFFAOYSA-N	C(CC(CN)(CN)O)=O
G4	KSJUAZMUTOCPNR-UHFFFAOYSA-N	C(CO)(C(C(CO)=O)N)=O
G4	OATHWGIETBGFOU-UHFFFAOYSA-N	C(CNCC(CN)=O)(CO)=O
G4	IITRTOMJXOMVFG-UHFFFAOYSA-N	C(C)(C(CO)(CO)N)=O
G4	KEQGASIBECPIHE-UHFFFAOYSA-N	C1(CNCC(C1(CO)O)=O)=O
G4	AIZJVUBKBFDLTJ-UHFFFAOYSA-N	C(C(CO)=O)(CNCCO)=O
G4	GHEJVLDIRJQPES-UHFFFAOYSA-N	C(CNCC(C(CO)=O)=O)(O)=O
G4	GGKOGYSMKJHQDL-UHFFFAOYSA-N	C(C(CNCCO)=O)(CN)=O
G4	SOMPMHUCNKPTQZ-UHFFFAOYSA-N	C(CNCC(C(CN)=O)=O)(O)=O
G4	AWXMXTRGJULXMP-UHFFFAOYSA-N	C(CNCC(C(O)=O)=O)(CN)=O
G4	ZWSSCZDLKOZODK-UHFFFAOYSA-N	C(CNCC(CN)=O)(CN)=O
G4	DMDJTESCCNJRBN-UHFFFAOYSA-N	C(CNCCO)(CCO)=O
G4	AXHFQJMYZPYYBE-UHFFFAOYSA-N	C(CNCC(O)=O)(CCO)=O
G4	TUCXGJDGDPNYTK-UHFFFAOYSA-N	C(C(CNCCO)=O)(O)=O
G4	BQVBUOKWQLRMRS-UHFFFAOYSA-N	C(CNCC(C(O)=O)=O)(O)=O
G4	ZYLQCUXZBJFNKZ-UHFFFAOYSA-N	C(CC(CNCCO)=O)(O)=O
G4	GDBZZSSJSMUALP-UHFFFAOYSA-N	C(CC(CNCC(O)=O)=O)(O)=O
G4	IXPGLJQOFOUUJH-UHFFFAOYSA-N	C(CNCCO)(CN)=O
G4	FFFDQOZJOWKGJX-UHFFFAOYSA-N	C(CNCC(CN)=O)(O)=O
G4	FCCAZMYLMGDKTM-UHFFFAOYSA-N	C=C(C(CNCCO)=O)N
G4	FTIGGUBBZYXJKP-UHFFFAOYSA-N	C(CNCC(C(N)=C)=O)(O)=O
G4	TXDZZZBQWUVXAO-UHFFFAOYSA-N	C(CN)(C(C(CN)=O)O)=O
G4	VNDMBSKSAXCXPW-UHFFFAOYSA-N	C(CN)(C(C(CN)=O)(CO)O)=O
G4	WMAWUYGJPNBUQG-UHFFFAOYSA-N	C(CO)(CNCCO)=O
G4	WKMZZYMHPNDCQD-UHFFFAOYSA-N	C(CNCC(CO)=O)(O)=O
G4	IQNLHOXYHAEYBN-UHFFFAOYSA-N	C(CO)(CNCC(C(O)=O)=O)=O
G4	KJJPLEZQSCZCKE-UHFFFAOYSA-N	C(C(CO)N)O
G4	DQIRQGLXHDHYBJ-UHFFFAOYSA-N	C(CO)(CNC(CO)CO)=O
G4	PGWDSCVIBPONCE-UHFFFAOYSA-N	C(CNC(CO)CO)=O
G4	HQTPVSKRJCEKMW-UHFFFAOYSA-N	C(CO)(CCNCCO)=O
G4	KJOAOJBEIQVCAW-UHFFFAOYSA-N	C(CNCCC(CO)=O)(O)=O
G4	SAJCPIWVRLJSDZ-UHFFFAOYSA-N	C(CO)(C(CO)(CO)N)=O
G4	YFWJYQZZYOHJPS-UHFFFAOYSA-N	C(C(CO)(CO)N)=O
G4	WIKKINRJQQIQGE-UHFFFAOYSA-N	C(C(CO)(CO)NCC=O)=O
G4	TTXYEPDJOMLEHC-UHFFFAOYSA-N	C(CN)(C(CO)(CO)N)=O
G4	IGPQEYLQNZFYLT-UHFFFAOYSA-N	C(C(C=O)(C(CN)(CN)O)O)=O
G4	KHRPVMZEHPIPQV-UHFFFAOYSA-N	C(CNC=O)(C(CO)(CO)O)=O
G4	UHLTZHHMZHKASI-UHFFFAOYSA-N	C(C(CN)=O)(C(CO)CO)=O
G4	KBKDATCIUHDNBM-UHFFFAOYSA-N	C(CN)(C(C(CN)=O)CO)=O
G4	HWIFYHSMLVURAF-UHFFFAOYSA-N	C(CN)(CCNCCO)=O
G4	YQJCGRXJDJESML-UHFFFAOYSA-N	C(CN)(CCNCC(O)=O)=O
G4	JMXQHKUSAYYVSZ-UHFFFAOYSA-N	C(C(CCNCCO)=O)(O)=O
G4	IZKMCTACLBXOJE-UHFFFAOYSA-N	C(CNCCC(C(O)=O)=O)(O)=O
G4	GUAGQYKXTJFTJG-UHFFFAOYSA-N	C(C(CO)(CCN)O)O
G4	PZZICILSCNDOKK-UHFFFAOYSA-N	C(C(CN)N)N
G4	UYBWIEGTWASWSR-UHFFFAOYSA-N	C(C(CN)O)N
G4	ZXVHJBKDZQNQNW-UHFFFAOYSA-N	C(CO)(CNCCN)=O
G4	ZZTSTKLZHIUOLQ-UHFFFAOYSA-N	C(CO)(CNC(CN)CN)=O
G4	CWQFCMGTFLRBQC-UHFFFAOYSA-N	C(CNC(CN)CN)=O
G4	RGYJIMPXWMLBNK-UHFFFAOYSA-N	C(C(CO)(CN)O)O
G4	CQBKRMMECRYQNA-UHFFFAOYSA-N	C(CO)(CCNCCN)=O
G4	AWDXYMQWZFSNJC-UHFFFAOYSA-N	C(CC(CO)(CO)N)=O
